#include<core/helper.hpp>
#include<util/meshBuilder.hpp>
#include<rendering/single.hpp>
#include<util/color.hpp>
#include<extension/physics.hpp>
#include<util/logger.hpp>

namespace Golden
//         float s = randf(20.0f,100.0f); p->scale(vec2(s,s));
//         p->setLinearVelocity(vec2(randf(-8,8),randf(-8,8)));
//         p->setPosition(vec2(
//             randf(0,scene->window.width*2),
//             randf(0,scene->window.height*2))
//         );
//         p->setColor(randi(0,1)==0 ? Color::RED : Color::BLACK);

//         p->addScript("onUpdate",[scene,p](ScriptContext& ctx){
//             vec3 v = p->getVelocity().position;
//             p->move(vec2(v.x(),v.y()));
//             float x = p->getCenter().x();
//             float y = p->getCenter().y();
//             if(x>=scene->window.width*2||x<=0) p->run("onCollide");
//             else if(y>=scene->window.height*2||y<=0) p->run("onCollide");
//         });

//         p->addScript("onCollide",[scene,p](ScriptContext& ctx){
//             vec3 v = p->getVelocity().position;
//            p->setLinearVelocity(vec2(v.x(),v.y())*randf(-1.5f,-0.5f));
//         });
//     }

//     start::run(window,d,[&]{
//         for(int i=0;i<scene->quadActive.length();i++)
//         {
//             if(i>=scene->quads.length()) break;
//             if(!scene->quadActive[i]) continue;
//             auto g = scene->quads[i];
//             for(int j=0;j<scene->quadActive.length();j++)
//             {
//                 if(j>=scene->quadVelocities.length()) break;
//                 if(!scene->quadActive[j]) continue;
//                 auto q = scene->quads[j];
//                 if(g==q) continue;

//                 if(g->pointInQuad(q->getCenter()))
//                 { 
//                     g->run("onCollide");
//                     break;
//                 }
//             }
//         }
//     });

//     return 0;
// }

// int main() {
//     //f -> c = (x-32) * 0.555
//     //c -> f = (x*1.8) + 32
//     //f -> k = (x-32) * 0.555 + 273.15
//     //c -> k = x+ 273.15
//     //Kelvin is just the inverse of the given formula +/- 273.15

//     float t = 0.0f; //Input your temperture here
//     char u_from = 'f'; //Temp unit: f = farnheit, c = celsius, k = kelvin
//     char u_to = 'f'; //Temp unit: f = farnheit, c = celsius, k = kelvin
//     float o = 0.0f; //Output

//     auto f_to_c = [](float t) -> float{return (t-32) * 5.0/9.0;};
//     auto c_to_f = [](float t) -> float{return (t*1.8) + 32;};
//     auto f_to_k = [f_to_c](float t) -> float{return f_to_c(t)+273.15;};
//     auto c_to_k = [](float t) -> float{return t+273.15;};
//     auto k_to_f = [c_to_f](float t) -> float{return c_to_f(t-273.15);};
//     auto k_to_c = [](float t) -> float{return t-273.15;};
//     auto same = [](float t) -> float{return t;};

//     float r = t;

//     std::map<char, std::map<char, std::function<float(float)>>> convert = {
//         {'f', {{'f', same}, {'c', f_to_c}, {'k', f_to_k}}},
//         {'c', {{'f', c_to_f}, {'c', same}, {'k', c_to_k}}},
//         {'k', {{'f', k_to_f}, {'c', k_to_c}, {'k', same}}}
//     };

//     float o = convert[u_from][u_to](t);

//     std::cout << t << " " << u_from << " = " << o << " " << u_to << "\n";

//     return 0;
// }

// int main() {
//     using namespace Golden;
//     using namespace helper;

//     Window window = Window(1280, 768, "testing");
//     auto scene = make<Scene>(window,2);
//     Data d = make_config(scene,K);
//     load_gui(scene,"StudentSystem","ssgui");
//     check_loaded({"main part"},scene);


//     start::run(window,d,[&]{
//         if(pressed(C))
//             scene->openWidget("main part",true);

//         if(scene->slotJustFired("main part"))
//         {

//         }
//     });

//     return 0;
// }


// int main() {
//     using namespace Golden;
//     using namespace helper;

//     Window window = Window(1280, 768, "testing");
//     auto scene = make<Scene>(window,2);
//     Data d = make_config(scene,K);
//     load_gui(scene,"StudentSystem","ssgui");
//     check_loaded({"main part"},scene);

//     auto background = make<Quad>();
//     scene->add(background);
//     background->scale(vec2(4000,4000));
//     background->setPosition(vec2(0,0));
//     background->color = Color::BLACK;

//     auto source_code = make<Font>(EROOT+"fonts/source_code.ttf",50);
//     auto t = text::makeText("This is some test text\nI wrote it myself",source_code,scene,vec2(30,100),1.0f);
//     split_str(text::string_of(t));

//     start::run(window,d,[&]{
//         if(pressed(C))
//             scene->openWidget("main part",true);

//         if(scene->slotJustFired("main part"))
//         {

//         }
//     });

//     return 0;
// }


// int main() {

//     using namespace Golden;
//     using namespace helper;

//     Window window = Window(1280, 768, "testing",0);
//     auto scene = make<Scene>(window,1);
//     scene->camera.speedMod = 0.003f;
//     load_gui(scene,"StudentSystem","ssgui");
//     check_loaded({"main part"},scene);
//     Data d = make_config(scene,K);

//     auto box = make<Single>(makeTestBox(1.0f));
//     scene->add(box);
//     box->setPhysicsState(P_State::ACTIVE);
//     box->addScript("onCollide",[box](ScriptContext& ctx){
//         vec3 velocity = box->getVelocity().position;
//         vec3 facing = box->facing();

//         auto n = ctx.get<g_ptr<S_Object>>("with");
//         vec3 normal = n->facing();
//         vec3 reflected = velocity - normal * (2.0f * velocity.dot(normal));
//         box->setLinearVelocity(reflected);
//     });
//     box->faceTowards(vec3(3,0,-5));
//     box->setLinearVelocity(box->facing()*3);

//     auto box3 = make<Single>(makeTestBox(1.0f));
//     scene->add(box3);
//     box3->setPhysicsState(P_State::ACTIVE);
//     box3->addScript("onCollide",[box3](ScriptContext& ctx){
//         vec3 velocity = box3->getVelocity().position;
//         vec3 facing = box3->facing();

//         auto n = ctx.get<g_ptr<S_Object>>("with");
//         vec3 normal = n->facing();
//         vec3 reflected = velocity - normal * (2.0f * velocity.dot(normal));
//         box3->setLinearVelocity(reflected);
//     });
//     box3->setPosition(vec3(0,0,-12));
//     box3->faceTowards(vec3(-3,0,5));
//     box3->setLinearVelocity(box3->facing()*3);

//     auto box2 = make<Single>(makeTestBox(2.0f));
//     scene->add(box2);
//     box2->setPhysicsState(P_State::ACTIVE);
//     box2->addScript("onCollide",[box2](ScriptContext& ctx){

//     });
//     box2->setPosition(vec3(0,0.5f,-5));
//     box2->scale(4,1,1);

//     auto ground = make<Single>(makeBox(25,0.1f,10,Color::GREY));
//     scene->add(ground);
//     ground->setPhysicsState(P_State::NONE);
//     ground->setPosition(vec3(0,-0.5f,0));    
//     P_Sim::get().setScene(scene);
//     start::run(window,d,[&]{
//         P_Sim::get().updatePhysics();
//         if(pressed(C))
//             scene->openWidget("main part",true,scene->mousePos2d());
//         if(scene->slotFired("main part"))
//         {
//             print("BOOM!");
//             box->setLinearVelocity(vec3(5,0,0));
//             //box->move(1,0,0);
//         }
//     });

//     return 0;
// }

// int main() {

//     using namespace Golden;
//     using namespace helper;

//     Window window = Window(1280, 768, "testing");
//     auto scene = make<Scene>(window,1);
//     auto gguim = make<GGUIM>(scene);
//     load_gui(gguim,"StudentSystem","ssgui");
//     check_loaded({"test_ddw"},gguim);
//     Data d = make_config(scene,gguim,K);

//     auto box = make<Single>(makeTestBox(1.0f));
//     scene->add(box);

//     auto box2 = make<Single>(makeTestBox(2.0f));
//     scene->add(box2);
//     box2->setPosition(vec3(10,0.5f,0));

//     auto ground = make<Single>(makeBox(25,0.1f,10,Color::GREY));
//     scene->add(ground);
//     ground->setPosition(vec3(0,-0.5f,0));    
//     start::run(window,d,[&]{
//         if(pressed(C))
//             print("c!");
//         box->move(input_2d_arrows(0.3f));

//         if(gguim->slotFired("test_ddw"))
//         {
//             box->move(1,0,0);
//         }
//     });

//     return 0;
// }
